time,px,py,pz,pvx,pvy,pvz,pv_mag,d_p,age,alpha_air_mean,alpha_air_max,bubble_cx,bubble_cy,bubble_cells,alpha_oil_mean,alpha_oil_max,alpha_water_mean,alpha_water_max,bubble_vy,dist_to_bubble_center,in_bubble,v_rel
0.002,0.0150007,0.0300043,0.0005,0.00139541,0.00528699,0.0,0.005468037337857158,0.0003,,0.02634666581333736,1.0,0.02508257345491388,0.015023302938196556,1974,0.020213333376381367,1.0,0.9534400009619082,1.0,0.016621135490116172,0.018057531540237183,0,0.011334145490116172
0.004,0.0150065,0.0300215,0.0005,0.00371866,0.00981449,0.0,0.010495363078793415,0.0003,,0.026346665774738195,1.0,0.025054782388663967,0.015056545209176788,1976,0.020213333365435494,1.0,0.9534400010333431,1.0,0.028242520223626943,0.018025477825947277,0,0.01842803022362694
0.006,0.0150128,0.0300422,0.0005,0.00426342,0.0102864,0.0,0.011134934892328738,0.0003,,0.026346665767470932,1.0,0.024974594526102383,0.015136273019091064,1973,0.02021333341967105,1.0,0.953440001033674,1.0,0.04081819720024216,0.01792830190900612,0,0.030531797200242156
0.008,0.0150196,0.0300565,0.0005,0.0016423,0.00332463,0.0,0.0037081415732007857,0.0003,,0.026346665691152318,1.0,0.024888776541961578,0.015219817997977756,1978,0.02021333338889403,1.0,0.9534400011934763,1.0,0.045242090054820494,0.01781930914613514,0,0.04191746005482049
0.01,0.0150216,0.0300626,0.0005,0.00037375,0.00414965,0.0,0.004166447429765556,0.0003,,0.026346665695407053,1.0,0.02499137931034483,0.015317241379310346,1972,0.02021333332479845,1.0,0.953440001213851,1.0,0.05659824312159456,0.017799497193733492,0,0.05244859312159456
0.012,0.0150251,0.0300759,0.0005,0.00343497,0.00813455,0.0,0.008830057904872426,0.0003,,0.02634666560637471,1.0,0.024985632911392403,0.015446210970464135,1975,0.020213333241616435,1.0,0.9534400012004154,1.0,0.06771919103739243,0.017698587993957408,0,0.05958464103739243
0.014,0.015037,0.0300895,0.0005,0.00702607,0.00595393,0.0,0.009209502814473754,0.0003,,0.026346665713845616,1.0,0.02503575949367089,0.015588118143459916,1975,0.020213333222158007,1.0,0.9534400013879504,1.0,0.07676375570046456,0.017614348332012277,0,0.07080982570046457
0.016,0.0150393,0.0300996,0.0005,-0.00650536,0.0065793,0.0,0.00925239953847649,0.0003,,0.02634666563217623,1.0,0.024845328282828285,0.015753265993265993,1980,0.020213333277250986,1.0,0.9534400012974852,1.0,0.08541682331731604,0.017377441990016854,0,0.07883752331731604
0.018,0.0150167,0.0301082,0.0005,-0.0094888,0.00245218,0.0,0.00980053632167138,0.0003,,0.02634666560296746,1.0,0.024901609224531173,0.01592978543672918,1973,0.02021333321988396,1.0,0.9534400013824137,1.0,0.09350397571275071,0.01728406404481283,0,0.09105179571275071
0.02,0.0150014,0.0301076,0.0005,-0.00649772,6.39524e-05,0.0,0.006498034711192743,0.0003,,0.026346665699928468,1.0,0.024903113968734243,0.016127281896116997,1983,0.020213333298390344,1.0,0.9534400014489587,1.0,0.10681946360251704,0.017131644223611044,0,0.10675551120251704
0.022,0.0149859,0.0301037,0.0005,-0.00829306,-0.00249769,0.0,0.008661021850780657,0.0003,,0.026346665535674826,1.0,0.024946645569620254,0.016357063291139243,1975,0.020213333225542862,1.0,0.9534400014879609,1.0,0.11483944499908993,0.016976055876089347,0,0.11733713499908993
0.024,0.0149715,0.0301011,0.0005,-0.00913773,-0.00190126,0.0,0.0093334291201305,0.0003,,0.0263466654722556,1.0,0.024847545546558707,0.01658663967611336,1976,0.02021333322976386,1.0,0.9534400016289111,1.0,0.12306109379742658,0.01673848599735377,0,0.12496235379742658
0.026,0.0149494,0.0300986,0.0005,-0.0109451,0.000264713,0.0,0.010948300643587067,0.0003,,0.02634666548784056,1.0,0.02480065856129686,0.016849307666328944,1974,0.020213333329794587,1.0,0.9534400015295491,1.0,0.13617602769228032,0.016510331389302857,0,0.13591131469228032
0.028,0.0149322,0.0300982,0.0005,-0.00538285,-0.00274327,0.0,0.0060415730083646264,0.0003,,0.02634666109857865,1.0,0.02474829286798179,0.017131343786882483,1977,0.020213333361208032,1.0,0.9534400058606969,1.0,0.14720890581937862,0.016263303454234237,0,0.1499521758193786
0.03,0.0149243,0.0300931,0.0005,-0.00487944,-0.00199797,0.0,0.0052726481804212955,0.0003,,0.026346661218744863,1.0,0.024848259334006056,0.01743814328960646,1982,0.020213333278617976,1.0,0.9534400058590646,1.0,0.15726164708721946,0.016082067597325302,0,0.15925961708721945
0.032,0.0149185,0.0300878,0.0005,-0.00194984,-0.00059605,0.0,0.0020389094212593163,0.0003,,0.02634666106297982,1.0,0.02473820040383645,0.017760390375231364,1981,0.020213333283469463,1.0,0.9534400059393011,1.0,0.1645288894285164,0.015760442382050835,0,0.1651249394285164
0.034,0.0149205,0.0300934,0.0005,0.00243502,0.00572929,0.0,0.0062252780102176955,0.0003,,0.026346661000288155,1.0,0.024680358948432762,0.018096258847320527,1978,0.020213333181392852,1.0,0.9534400060557071,1.0,0.1729327092224624,0.015465647174645438,0,0.1672034192224624
0.036,0.0149219,0.0301135,0.0005,-0.000609796,0.0117624,0.0,0.011778196165865807,0.0003,,0.026346661104011418,1.0,0.024683838383838384,0.018452121212121215,1980,0.020213333309859517,1.0,0.953440005972687,1.0,0.1775867880013493,0.015207997772364595,0,0.1658243880013493
0.038,0.0149201,0.0301335,0.0005,0.000518547,0.00823566,0.0,0.008251968651589087,0.0003,,0.026346660994656563,1.0,0.02478576845298281,0.01880660599932592,1978,0.0202133331723176,1.0,0.953440006121233,1.0,0.1864309764309766,0.015020983380813877,0,0.1781953164309766
0.04,0.0149219,0.0301467,0.0005,-0.00159131,0.00466159,0.0,0.0049257170893383636,0.0003,,0.026346659675701052,1.0,0.024743560606060606,0.01919784511784512,1980,0.020213333222794182,1.0,0.9534400072801738,1.0,0.19615994797996805,0.014708583898225195,0,0.19149835797996806
0.042,0.014915,0.0301583,0.0005,-0.0037833,0.00832685,0.0,0.009146025902680354,0.0003,,0.026346659812095673,1.0,0.02483888888888889,0.019591245791245795,1980,0.02021333331184593,1.0,0.9534400071736018,1.0,0.2043699441674116,0.014496420431601806,0,0.1960430941674116
0.044,0.0149105,0.0301788,0.0005,-0.00446046,0.0118458,0.0,0.012657751816637898,0.0003,,0.02634665971793025,1.0,0.0246723417721519,0.02001532489451477,1975,0.020213333153563575,1.0,0.9534400074761489,1.0,0.2122762714867985,0.014092188652028034,0,0.20043047148679852
0.046,0.0149091,0.030201,0.0005,0.000214518,0.0139464,0.0,0.013948049717875399,0.0003,,0.0263466595605618,1.0,0.02474013157894737,0.020440350877192984,1976,0.02021333315726305,1.0,0.9534400074632621,1.0,0.22115615648236275,0.013853499673541476,0,0.20720975648236276
0.048,0.0149009,0.0302431,0.0005,-0.00367323,0.026201,0.0,0.02645723000680343,0.0003,,0.02634665972561952,1.0,0.024716115598182736,0.02089994952044422,1981,0.020213333082742563,1.0,0.95344000751666,1.0,0.23495186298236792,0.01355112239345631,0,0.20875086298236792
0.05,0.0148968,0.0303009,0.0005,0.00199566,0.0290877,0.0,0.02915607912812695,0.0003,,0.02634665958473374,1.0,0.02477823395654371,0.021380158329122455,1979,0.020213333217301697,1.0,0.9534400074088968,1.0,0.24375734028090257,0.013312489211115483,0,0.21466964028090257
0.052,0.0149131,0.0303651,0.0005,0.0158011,0.0367077,0.0,0.039964108904115454,0.0003,,0.026346659608913678,1.0,0.024739292954891027,0.021874978881567832,1973,0.020213333033811332,1.0,0.9534400075246209,1.0,0.24685048684769573,0.012986001100893142,0,0.21014278684769572
0.054,0.0149646,0.0304488,0.0005,0.0372944,0.0418755,0.0,0.056075215305962045,0.0003,,0.026346659559486754,1.0,0.024763088012139604,0.022367560276513234,1977,0.020213333067958944,1.0,0.9534400076325604,1.0,0.25143382095889244,0.012701055184216154,0,0.20955832095889243
0.056,0.0150559,0.0305231,0.0005,0.0494936,0.0322429,0.0,0.059069628755985926,0.0003,,0.02634665957674252,1.0,0.024762064173825163,0.022880714165403403,1979,0.020213332961175674,1.0,0.9534400077352209,1.0,0.25407590695388915,0.012353772064195204,0,0.22183300695388916
0.058,0.0151591,0.0305816,0.0005,0.0488912,0.0272342,0.0,0.05596473074249532,0.0003,,0.026346659465868817,1.0,0.02463876958059626,0.02338386390432879,1979,0.020213333146400125,1.0,0.953440007750385,1.0,0.2576386575003049,0.01190258544435663,0,0.23040445750030492
0.06,0.0152349,0.0306398,0.0005,0.0287382,0.0306281,0.0,0.04199957915086769,0.0003,,0.026346659400249377,1.0,0.024584706031424226,0.023911268795404627,1973,0.020213333049675916,1.0,0.9534400078046816,1.0,0.25622589712636934,0.01151920157808129,0,0.22559779712636935
0.062,0.015267,0.0306981,0.0005,0.000801315,0.029417,0.0,0.029427911830933993,0.0003,,0.02634665909996483,1.0,0.024785470409711685,0.02440876749283426,1977,0.020213333031305642,1.0,0.9534400082381477,1.0,0.2499634004378226,0.011408636304407667,0,0.22054640043782262
0.064,0.0152368,0.0307658,0.0005,-0.031062,0.0410925,0.0,0.05151156569402642,0.0003,,0.0263466591142073,1.0,0.02493645251396648,0.02491112239715592,1969,0.020213333024800287,1.0,0.9534400081538011,1.0,0.25155854724215754,0.011329629681721302,0,0.21046604724215753
0.066,0.0151525,0.0308562,0.0005,-0.049899,0.0450297,0.0,0.0672129755559892,0.0003,,0.026346659061538057,1.0,0.025020181634712414,0.02541500168180289,1982,0.020213332948502152,1.0,0.953440008261836,1.0,0.24281161729308476,0.011268441772578483,0,0.19778191729308475
0.068,0.0150507,0.0309559,0.0005,-0.0592776,0.0622219,0.0,0.08593834244020535,0.0003,,0.0263466588985805,1.0,0.025316878172588833,0.02588236886632826,1970,0.020213332866676495,1.0,0.9534400084557175,1.0,0.22354770042281658,0.01145142490852889,0,0.16132580042281658
0.07,0.0149217,0.0311147,0.0005,-0.0706386,0.0974474,0.0,0.12035700053058816,0.0003,,0.026346658928064797,1.0,0.02517997714575927,0.02630919248349416,1969,0.02021333282195032,1.0,0.9534400084612462,1.0,0.2026401066502599,0.011328069230473525,0,0.10519270665025988
0.072,0.0147741,0.0313141,0.0005,-0.0738675,0.0966559,0.0,0.12165019753810513,0.0003,,0.02634665880140975,1.0,0.02521590909090909,0.026692929292929293,1980,0.02021333122415611,1.0,0.9534400100978114,1.0,0.1834366280310773,0.011418695012779704,0,0.0867807280310773
0.074,0.014653,0.0314888,0.0005,-0.0437599,0.0798613,0.0,0.09106457096862643,0.0003,,0.02634665885957278,1.0,0.025404196157735086,0.02704293899561847,1978,0.02021264178416002,1.0,0.9534406996320596,1.0,0.17117824587336905,0.011634169454343443,0,0.09131694587336905
0.076,0.0145672,0.0317093,0.0005,-0.0394865,0.143138,0.0,0.14848458076935125,0.0003,,0.026346658797272025,1.0,0.02534845020325203,0.027377642276422767,1968,0.02021201590476143,1.0,0.9534413253203575,1.0,0.15782299189215454,0.01161889041945694,0,0.014684991892154553
0.078,0.014477,0.0319962,0.0005,-0.0715185,0.144471,0.0,0.1612041118683081,0.0003,,0.02634665870820858,1.0,0.025493003025718608,0.02767423096318709,1983,0.020210226690809487,1.0,0.9534431146744166,1.0,0.14881463785494375,0.011833500708489058,0,0.004343637854943766
0.08,0.0143261,0.0323176,0.0005,-0.0587355,0.168509,0.0,0.17845207211251427,0.0003,,0.02634665883296515,1.0,0.025248289406994424,0.027972900827842543,1973,0.020205543250991193,1.0,0.9534477981860121,1.0,0.14770365737951963,0.011754600475507746,0,0.020805342620480366
0.082,0.0141594,0.0326649,0.0005,-0.112727,0.173652,0.0,0.2070323492428176,0.0003,,0.026346658674403098,1.0,0.025350050658561298,0.02826504559270517,1974,0.020205030517776595,1.0,0.9534483109915076,1.0,0.1442769027440054,0.012024532463565897,0,0.029375097255994603
0.084,0.0139128,0.0330246,0.0005,-0.130414,0.170162,0.0,0.2143896397683433,0.0003,,0.026346658738281757,1.0,0.02541740506329114,0.028550008438818567,1975,0.020204961750174725,1.0,0.9534483798381921,1.0,0.14192425583214874,0.012344144656544667,0,0.02823774416785127
0.086,0.013688,0.0334107,0.0005,-0.0949566,0.182393,0.0,0.2056306454120105,0.0003,,0.02634665871467597,1.0,0.025508670886075953,0.02883274261603376,1975,0.020203860759498767,1.0,0.9534494808062651,1.0,0.14180238563038827,0.01267619635404622,0,0.04059061436961173
0.088,0.0135582,0.0337431,0.0005,-0.0558042,0.13176,0.0,0.14309020349989024,0.0003,,0.02634665856514461,1.0,0.025591157760814248,0.02911721798134012,1965,0.02020160278663679,1.0,0.953451738989068,1.0,0.13552964129696132,0.012891503284105413,0,0.0037696412969613347
0.09,0.0134072,0.0339578,0.0005,-0.113614,0.125768,0.0,0.16948666856127653,0.0003,,0.02634665646227687,1.0,0.025733278647147906,0.029374861181221606,1981,0.020195496093181546,1.0,0.9534578479382404,1.0,0.13200955844477757,0.013150495923437318,0,0.006241558444777584
0.092,0.013172,0.0341904,0.0005,-0.119266,0.0801516,0.0,0.14369640823124286,0.0003,,0.02634665655350472,1.0,0.0257574200913242,0.02964525621511923,1971,0.020186156333561547,1.0,0.9534671874839591,1.0,0.12754441425218133,0.013380998875283831,0,0.04739281425218132
0.094,0.0129051,0.0342718,0.0005,-0.134867,0.0125544,0.0,0.1354500669928221,0.0003,,0.026346656389277644,1.0,0.025769756838905776,0.02988503883823033,1974,0.020182237583824543,1.0,0.9534711062540546,1.0,0.12159861658869353,0.01359202225841379,0,0.10904421658869354
0.096,0.0126727,0.034307,0.0005,-0.103978,0.00762284,0.0,0.10425704855627556,0.0003,,0.026346656307888183,1.0,0.02587007824331146,0.030131650681474005,1981,0.020172820919645396,1.0,0.9534805231015904,1.0,0.11804591639274697,0.013842121745915476,0,0.11042307639274697
0.098,0.0124924,0.0343573,0.0005,-0.0836552,0.048285,0.0,0.09659002905082906,0.0003,,0.026346655795318807,1.0,0.025817853522554488,0.03035722250380132,1973,0.02015492261661526,1.0,0.9534984218861262,1.0,0.1164556974940556,0.01391288365355489,0,0.0681706974940556
0.1,0.0123597,0.0345168,0.0005,-0.0633204,0.0730669,0.0,0.09668632236138677,0.0003,,0.02634665564245333,1.0,0.025724545224861044,0.03059747347145023,1979,0.020126281463950485,1.0,0.9535270633105072,1.0,0.11826630741665767,0.013927677779223826,0,0.045199407416657664
0.102,0.0121233,0.034617,0.0005,-0.15351,0.0592104,0.0,0.16453325368496183,0.0003,,0.02634665553933865,1.0,0.025711446239273093,0.030830287733467947,1981,0.020061378379316593,1.0,0.9535919665300994,1.0,0.11679196969018513,0.014105917482013562,0,0.05758156969018512
0.104,0.0117547,0.0348022,0.0005,-0.193176,0.132843,0.0,0.2344445128916435,0.0003,,0.02634665540090502,1.0,0.025716772151898735,0.031064641350210972,1975,0.02001099984321211,1.0,0.953642345222144,1.0,0.11220606865117766,0.014453677851517204,0,0.02063693134882233
0.106,0.0114056,0.0349826,0.0005,-0.184476,0.0538725,0.0,0.19218127076343833,0.0003,,0.026346655189139964,1.0,0.025433022199798185,0.03127911200807266,1982,0.019964155686358172,1.0,0.953689189537938,1.0,0.10111484838370188,0.0145080803994788,0,0.047242348383701886
0.108,0.0110789,0.035088,0.0005,-0.147675,0.0419924,0.0,0.15352936944689116,0.0003,,0.026346653723754585,1.0,0.02531224645030426,0.03146910074374578,1972,0.0199208517464821,1.0,0.9537324948088484,1.0,0.09073235674888824,0.014686203832212946,0,0.048739956748888244
0.11,0.0107916,0.0351371,0.0005,-0.117884,0.000599425,0.0,0.11788552398971905,0.0003,,0.026346653467773068,1.0,0.025053625568468924,0.03164204143506821,1979,0.01988182944675981,1.0,0.9537715173063144,1.0,0.07493129179634739,0.014684032405574579,0,0.07433186679634739
0.112,0.010618,0.0351167,0.0005,-0.0459829,0.000278138,0.0,0.04598374118269461,0.0003,,0.026346653234851705,1.0,0.025123987854251014,0.03176882591093117,1976,0.019854407804900668,1.0,0.9537989391700229,1.0,0.05743835918166518,0.014887308169845091,0,0.05716022118166518
0.114,0.0105725,0.0351573,0.0005,-0.0145909,0.0348656,0.0,0.03779556093207243,0.0003,,0.026346653163141383,1.0,0.025292004048582995,0.031871794871794874,1976,0.019827270209043443,1.0,0.9538260769381149,1.0,0.04859230892039257,0.015081722162396222,0,0.013726708920392572
0.116,0.0105389,0.0352213,0.0005,-0.0241881,0.0325591,0.0,0.04056056181095129,0.0003,,0.02634665304625215,1.0,0.025193882709807887,0.03196319514661274,1978,0.019813406149175056,1.0,0.9538399411949959,1.0,0.045219381865816644,0.015012786731997284,0,0.012660281865816643
0.118,0.0104762,0.0352793,0.0005,-0.0429071,0.0253345,0.0,0.04982826628190067,0.0003,,0.02634665291729329,1.0,0.025201504805260497,0.03205267239925814,1977,0.019793737152461622,1.0,0.9538596102769437,1.0,0.048233417022417235,0.015074671713894703,0,0.022898917022417236
0.12,0.0103731,0.035356,0.0005,-0.0469488,0.0692463,0.0,0.08366145997488927,0.0003,,0.026346652731664925,1.0,0.02498754425897825,0.032156128814702416,1977,0.019781255990989538,1.0,0.953872091565152,1.0,0.053110773899849306,0.014960653615443412,0,0.01613552610015069
0.122,0.0103141,0.0355161,0.0005,-0.00769273,0.110031,0.0,0.11029958774108316,0.0003,,0.02634665270607981,1.0,0.024818727870510877,0.032265115494857534,1977,0.019750493044499474,1.0,0.9539028546377394,1.0,0.0540828257114665,0.014864492252165134,0,0.055948174288533506
0.124,0.0102858,0.0357099,0.0005,-0.00296451,0.081482,0.0,0.08153591014724801,0.0003,,0.02634665255552825,1.0,0.025080919395465993,0.03237246011754828,1985,0.019730995193913515,1.0,0.9539223525668599,1.0,0.05602183264283056,0.015166873866920415,0,0.02546016735716944
0.126,0.0103004,0.0358401,0.0005,-0.00103357,0.0484137,0.0,0.04842473143585723,0.0003,,0.026346652353325364,1.0,0.025076690211907164,0.03248920282542886,1982,0.01970317134981487,1.0,0.9539501766133132,1.0,0.056741219555936695,0.015151477297645016,0,0.008327519555936698
0.128,0.0102752,0.0359049,0.0005,-0.0122547,0.0274155,0.0,0.030029773764382574,0.0003,,0.02634665230632686,1.0,0.02494095636732623,0.03259942499577203,1971,0.019684317528343886,1.0,0.9539690306145548,1.0,0.05402925997275254,0.015033648087850989,0,0.026613759972752542
0.13,0.0102761,0.0359791,0.0005,0.00161973,0.0407742,0.0,0.04080635870685964,0.0003,,0.0263466522076185,1.0,0.024740530303030306,0.03270531986531987,1980,0.01965907677799898,1.0,0.9539942715649135,1.0,0.05169570787210631,0.014830285916375573,0,0.010921507872106315
0.132,0.0102527,0.036063,0.0005,-0.0228979,0.0364304,0.0,0.04302891897979776,0.0003,,0.026346652104181953,1.0,0.024836918016194334,0.03280620782726046,1976,0.01964645341267859,1.0,0.9540068948980879,1.0,0.05159978713170155,0.014943430342471736,0,0.015169387131701545
0.134,0.0102363,0.0361078,0.0005,0.00114311,0.0180859,0.0,0.018121988833516588,0.0003,,0.02634665193491823,1.0,0.024863981762917934,0.03291171901384667,1974,0.01963044074126169,1.0,0.9540229078240203,1.0,0.048498497271666,0.014972775541871078,0,0.030412597271666
0.136,0.0102333,0.036154,0.0005,-0.010901,0.0231349,0.0,0.02557450681850972,0.0003,,0.02634665174700533,1.0,0.024756432896064582,0.03300020181634712,1982,0.019618109088683285,1.0,0.9540352395278049,1.0,0.04095913542722052,0.01486162279496978,0,0.017824235427220517
0.138,0.0102222,0.0361996,0.0005,-0.00953312,0.024422,0.0,0.026216682874353116,0.0003,,0.026346651500047016,1.0,0.02484229797979798,0.03307555555555556,1980,0.019609287621045364,1.0,0.9540440612774804,1.0,0.03720444787400545,0.014950147779529042,0,0.012782447874005454
0.14,0.0102083,0.036243,0.0005,-0.0109238,0.0182236,0.0,0.02124685867134245,0.0003,,0.026346651298431785,1.0,0.024929006085192697,0.03314901960784314,1972,0.019597671768310693,1.0,0.9540556773933734,1.0,0.03262092490074586,0.015042336996413835,0,0.014397324900745863
0.142,0.0101864,0.0362788,0.0005,0.000469829,0.0203559,0.0,0.0203613212758711,0.0003,,0.026346649096350747,1.0,0.024846313537996982,0.03320603925515853,1987,0.01958299442978189,1.0,0.9540703567321568,1.0,0.03339525805268906,0.014978482017099927,0,0.013039358052689059
0.144,0.0101934,0.0363027,0.0005,-0.0037849,0.00270482,0.0,0.004652044630310419,0.0003,,0.02634664607465833,1.0,0.0249627968671046,0.0332826006400539,1979,0.019573423135052708,1.0,0.954079931163347,1.0,0.033962647049174066,0.015075015222612082,0,0.03125782704917407
0.146,0.0101782,0.0363115,0.0005,-0.0170323,0.00929943,0.0,0.019405634274996014,0.0003,,0.026346645446489656,1.0,0.025108072258716523,0.03334188984335523,1979,0.019558252231594547,1.0,0.9540951025309804,1.0,0.02435744262210804,0.01522234115187414,0,0.01505801262210804
0.148,0.0101353,0.0363555,0.0005,-0.0317681,0.0241871,0.0,0.03992778461197165,0.0003,,0.026346645156518043,1.0,0.02523587176887988,0.03338003041054233,1973,0.01952994011317676,1.0,0.9541234150868445,1.0,0.019479291319647984,0.01539092872522251,0,0.004707808680352015
0.15,0.0100649,0.0363774,0.0005,-0.028926,-0.00681002,0.0,0.029716827697457884,0.0003,,0.026346644872557924,1.0,0.02519673692229558,0.033419807008633826,1969,0.01951173482214328,1.0,0.9541416206929425,1.0,0.020917199252801666,0.015418166069462544,0,0.027727219252801666
0.152,0.0100166,0.0363713,0.0005,-0.0160537,0.0218156,0.0,0.02708582077489992,0.0003,,0.026346644602335823,1.0,0.02539042741527567,0.033463699207553536,1977,0.01949686428700359,1.0,0.9541564913073824,1.0,0.021065125478674673,0.015646364170724045,0,0.0007504745213253276
0.154,0.0099749,0.03646,0.0005,-0.0197731,0.0438996,0.0,0.04814717399567704,0.0003,,0.026346644543068988,1.0,0.025439050632911395,0.033504067510548526,1975,0.019481864728187973,1.0,0.9541714910221482,1.0,0.023661696001910926,0.01574412562448511,0,0.02023790399808907
0.156,0.0099304,0.036545,0.0005,-0.0344336,0.0514574,0.0,0.06191556204800212,0.0003,,0.026346638824417946,1.0,0.025486772151898734,0.033558345991561184,1975,0.019472756129109692,1.0,0.9541806053108918,1.0,0.0305352530686136,0.01584048031767011,0,0.0209221469313864
0.158,0.009832,0.0366103,0.0005,-0.0456049,0.0221325,0.0,0.050691759293399946,0.0003,,0.02634663866201943,1.0,0.025614514906518445,0.03362620852282298,1979,0.019460243654111146,1.0,0.9541931179430099,1.0,0.04549679337674206,0.01606214738814949,0,0.023364293376742062
0.16,0.00975118,0.0366415,0.0005,-0.0319334,0.0138435,0.0,0.034804949760199336,0.0003,,0.02634663839283459,1.0,0.02569857395254922,0.03374033316506815,1981,0.019450968259838063,1.0,0.9542023936825733,1.0,0.05789455614255701,0.016209137635355923,0,0.044051056142557006
0.162,0.0097104,0.0366735,0.0005,-0.0037783,0.0134994,0.0,0.01401817931294931,0.0003,,0.026346638288903632,1.0,0.025656029263370333,0.033857786747393204,1982,0.01943854608768124,1.0,0.9542148160016855,1.0,0.07026754164563442,0.01619232329611035,0,0.05676814164563442
